Domaine,Zone,Élément,Produit,Année,Unité,Valeur
"Séries temporelles annuelles","Afghanistan","Population totale","Population-Estimations","2000","1000 personnes","19542.982"
"Séries temporelles annuelles","Afghanistan","Population totale","Population-Estimations","2022","1000 personnes","41128.771"
"Séries temporelles annuelles","Afrique du Sud","Population totale","Population-Estimations","2000","1000 personnes","46813.266"
"Séries temporelles annuelles","Afrique du Sud","Population totale","Population-Estimations","2022","1000 personnes","59893.885"
"Séries temporelles annuelles","Albanie","Population totale","Population-Estimations","2000","1000 personnes","3182.021"
"Séries temporelles annuelles","Albanie","Population totale","Population-Estimations","2022","1000 personnes","2842.321"
"Séries temporelles annuelles","Algérie","Population totale","Population-Estimations","2000","1000 personnes","30774.621"
"Séries temporelles annuelles","Algérie","Population totale","Population-Estimations","2022","1000 personnes","44903.225"
"Séries temporelles annuelles","Allemagne","Population totale","Population-Estimations","2000","1000 personnes","81551.677"
"Séries temporelles annuelles","Allemagne","Population totale","Population-Estimations","2022","1000 personnes","83369.843"
"Séries temporelles annuelles","Andorre","Population totale","Population-Estimations","2000","1000 personnes","66.097"
"Séries temporelles annuelles","Andorre","Population totale","Population-Estimations","2022","1000 personnes","79.824"
"Séries temporelles annuelles","Angola","Population totale","Population-Estimations","2000","1000 personnes","16394.062"
"Séries temporelles annuelles","Angola","Population totale","Population-Estimations","2022","1000 personnes","35588.987"
"Séries temporelles annuelles","Anguilla","Population totale","Population-Estimations","2000","1000 personnes","11.047"
"Séries temporelles annuelles","Anguilla","Population totale","Population-Estimations","2022","1000 personnes","15.857"
"Séries temporelles annuelles","Antigua-et-Barbuda","Population totale","Population-Estimations","2000","1000 personnes","75.055"
"Séries temporelles annuelles","Antigua-et-Barbuda","Population totale","Population-Estimations","2022","1000 personnes","93.763"
"Séries temporelles annuelles","Antilles néerlandaises (ex)","Population totale","Population-Estimations","2000","1000 personnes","222.565"
"Séries temporelles annuelles","Arabie saoudite","Population totale","Population-Estimations","2000","1000 personnes","21547.39"
